S1风云初起 11	11534519	定向洗练	34	518
S1风云初起 11	11534686	定向洗练	1	26
S1风云初起 11	11563688	定向洗练	3	78
S1风云初起 11	14685464	定向洗练	20	1036
S1风云初起 11	14709251	定向洗练	10	140
S1风云初起 11	14716154	定向洗练	7	182
S1风云初起 11	14740815	定向洗练	4	224
乐逗一服 15	15732873	定向洗练	6	910
乐逗一服 15	15750280	定向洗练	112	3612
乐逗一服 15	17864519	定向洗练	1	104
乐逗一服 15	18874368	定向洗练	1	26
4399一服 22	23068684	定向洗练	26	364
乐逗六服 23	24149327	定向洗练	12	1014
乐逗六服 23	27283470	定向洗练	8	208
乐逗六服 23	27312457	定向洗练	2	52
乐逗六服 23	28345332	定向洗练	11	1722
乐逗六服 23	32531976	定向洗练	50	1414
乐逗六服 23	34603033	定向洗练	3	78
乐逗六服 23	34603615	定向洗练	8	208
乐逗六服 23	34622819	定向洗练	15	234
乐逗六服 23	34624230	定向洗练	5	70
S4气壮山河 29	33555839	定向洗练	2	28
S4气壮山河 29	33565298	定向洗练	1	104
S4气壮山河 29	33597918	定向洗练	1	14
S4气壮山河 29	33610646	定向洗练	9	702
S4气壮山河 29	37752742	定向洗练	2	208
S4气壮山河 29	37767778	定向洗练	13	182
S4气壮山河 29	37810528	定向洗练	7	98
乐逗十一服 34	38832708	定向洗练	2	28
乐逗十一服 34	40894911	定向洗练	3	626
乐逗十一服 34	40900489	定向洗练	4	104
乐逗十一服 34	40934546	定向洗练	1	26
乐逗十一服 34	44043370	定向洗练	9	234
乐逗十一服 34	44082906	定向洗练	19	392
S1石破天惊 35	36712119	定向洗练	2	52
S7势如破竹 40	12584062	定向洗练	1	26
S7势如破竹 40	31460051	定向洗练	2	52
S7势如破竹 40	41943087	定向洗练	8	546
S7势如破竹 40	41960290	定向洗练	11	616
S7势如破竹 40	41963651	定向洗练	12	168
S7势如破竹 40	41996406	定向洗练	25	966
S7势如破竹 40	42002905	定向洗练	10	140
S7势如破竹 40	51381399	定向洗练	1	26
PPS一服 46	48241988	定向洗练	20	742
PPS一服 46	48247301	定向洗练	3	312
PPS一服 46	48257982	定向洗练	4	104
PPS一服 46	48262345	定向洗练	38	988
PPS一服 46	48265795	定向洗练	14	1246
S4水淹七军 47	49287971	定向洗练	6	84
S4水淹七军 47	49303022	定向洗练	1	104
S4水淹七军 47	49316492	定向洗练	39	1470
S4水淹七军 47	49318219	定向洗练	15	1404
S4水淹七军 47	49343295	定向洗练	46	4480
S4水淹七军 47	52475017	定向洗练	1	26
乐逗十六服 48	50332603	定向洗练	4	224
乐逗十六服 48	50355055	定向洗练	9	234
乐逗十六服 48	53490773	定向洗练	4	92
乐逗十六服 48	53516962	定向洗练	57	4662
乐逗十六服 48	58763272	定向洗练	17	442
乐逗十六服 48	60821307	定向洗练	19	266
乐逗十六服 48	60853004	定向洗练	35	490
乐逗十六服 48	60855374	定向洗练	3	84
乐逗十六服 48	63963155	定向洗练	1	104
乐逗十六服 48	64007319	定向洗练	39	1014
乐逗十六服 48	64021216	定向洗练	1	26
S8战无不胜(火爆) 55	57696513	定向洗练	6	84
豆玩七服 57	59833114	定向洗练	1	104
豆玩七服 57	68198200	定向洗练	37	2114
S10势不可挡 60	62916474	定向洗练	11	616
S10势不可挡 60	62952570	定向洗练	1	56
PPS四服 63	66060303	定向洗练	8	208
PPS四服 63	67112030	定向洗练	10	140
PPS四服 63	72352196	定向洗练	59	2422
乐逗二十一服 66	71323798	定向洗练	2	52
乐逗二十一服 66	71328985	定向洗练	1	390
中国手游一服 67	70265845	定向洗练	10	560
中国手游一服 67	70272620	定向洗练	2	28
中国手游一服 67	70288993	定向洗练	12	168
中国手游一服 67	80774689	定向洗练	5	82
豆玩十服 70	73402617	定向洗练	5	130
豆玩十服 70	73441935	定向洗练	7	182
豆玩十服 70	79691900	定向洗练	3	42
豆玩十服 70	79712201	定向洗练	10	140
豆玩十服 70	79726126	定向洗练	2	52
豆玩十服 70	82837554	定向洗练	9	936
S1叱咤风云 71	74453277	定向洗练	1	56
S1叱咤风云 71	90192898	定向洗练	1	26
S1叱咤风云 71	105906984	定向洗练	4	56
S1叱咤风云 71	105907736	定向洗练	16	434
S1叱咤风云 71	105908905	定向洗练	4	224
S11君临天下 72	75502107	定向洗练	4	56
S11君临天下 72	75521999	定向洗练	2	40
S11君临天下 72	75540923	定向洗练	6	156
S11君临天下 72	75549275	定向洗练	9	126
S11君临天下 72	75556886	定向洗练	45	672
乐逗二十四服 74	77603394	定向洗练	13	182
乐逗二十四服 74	81790150	定向洗练	2	28
